--2015-06-10 11:02:22--  https://github.com/Trinotate/Trinotate/archive/v2.0.2.tar.gz
Resolving github.com (github.com)... 192.30.252.130
Connecting to github.com (github.com)|192.30.252.130|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Trinotate/Trinotate/tar.gz/v2.0.2 [following]
--2015-06-10 11:02:22--  https://codeload.github.com/Trinotate/Trinotate/tar.gz/v2.0.2
Resolving codeload.github.com (codeload.github.com)... 192.30.252.144
Connecting to codeload.github.com (codeload.github.com)|192.30.252.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28675352 (27M) [application/x-gzip]
Saving to: ‘src/Trinotate-2.0.2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  221K 2m7s
 21450K .......... .......... .......... .......... .......... 76% 11,5M 1s
 21500K .......... .......... .......... .......... .......... 76% 11,3M 1s
 21550K .......... .......... .......... .......... .......... 77% 9,61M 1s
 21600K .......... .......... .......... .......... .......... 77% 11,7M 1s
 21650K .......... .......... .......... .......... .......... 77% 11,5M 1s
 21700K .......... .......... .......... .......... .......... 77% 9,03M 1s
 21750K .......... .......... .......... .......... .......... 77% 11,5M 1s
 21800K .......... .......... .......... .......... .......... 78% 11,5M 1s
 21850K .......... .......... .......... .......... .......... 78% 11,3M 1s
 21900K .......... .......... .......... .......... .......... 78% 11,3M 1s
 21950K .......... .......... .......... .......... .......... 78% 11,4M 1s
 22000K .......... .......... .......... .......... .......... 78% 11,5M 1s
 22050K .......... .......... .......... .......... .......... 78% 12,2M 1s
 22100K .......... .......... .......... .......... .......... 79% 8,62M 1s
 22150K .......... .......... .......... .......... .......... 79% 12,2M 1s
 22200K .......... .......... .......... .......... .......... 79% 11,5M 1s
 22250K .......... .......... .......... .......... .......... 79% 11,5M 1s
 22300K .......... .......... .......... .......... .......... 79% 11,3M 1s
 22350K .......... .......... .......... .......... .......... 79% 9,85M 1s
 22400K .......... .......... .......... .......... .......... 80% 3,42M 1s
 22450K .......... .......... .......... .......... .......... 80% 11,0M 1s
 22500K .......... .......... .......... .......... .......... 80% 9,00M 1s
 22550K .......... .......... .......... .......... .......... 80% 10,8M 1s
 22600K .......... .......... .......... .......... .......... 80% 11,5M 1s
 22650K .......... .......... .......... .......... .......... 81% 12,2M 1s
 22700K .......... .......... .......... .......... .......... 81% 9,23M 1s
 22750K .......... .......... .......... .......... .......... 81% 11,5M 1s
 22800K .......... .......... .......... .......... .......... 81% 11,5M 1s
 22850K .......... .......... .......... .......... .......... 81% 11,1M 1s
 22900K .......... .......... .......... .......... .......... 81% 8,83M 1s
 22950K .......... .......... .......... .......... .......... 82% 12,2M 1s
 23000K .......... .......... .......... .......... .......... 82% 8,52M 1s
 23050K .......... .......... .......... .......... .......... 82% 11,5M 1s
 23100K .......... .......... .......... .......... .......... 82% 12,3M 1s
 23150K .......... .......... .......... .......... .......... 82% 11,3M 1s
 23200K .......... .......... .......... .......... .......... 83% 11,7M 1s
 23250K .......... .......... .......... .......... .......... 83% 11,5M 1s
 23300K .......... .......... .......... .......... .......... 83% 9,01M 1s
 23350K .......... .......... .......... .......... .......... 83% 11,3M 1s
 23400K .......... .......... .......... .......... .......... 83% 11,7M 1s
 23450K .......... .......... .......... .......... .......... 83% 11,5M 1s
 23500K .......... .......... .......... .......... .......... 84% 12,0M 1s
 23550K .......... .......... .......... .......... .......... 84% 3,77M 1s
 23600K .......... .......... .......... .......... .......... 84% 10,4M 1s
 23650K .......... .......... .......... .......... .......... 84% 10,7M 1s
 23700K .......... .......... .......... .......... .......... 84% 9,01M 1s
 23750K .......... .......... .......... .......... .......... 84% 11,4M 1s
 23800K .......... .......... .......... .......... .......... 85% 11,5M 1s
 23850K .......... .......... .......... .......... .......... 85% 9,88M 1s
 23900K .......... .......... .......... .......... .......... 85% 10,6M 1s
 23950K .......... .......... .......... .......... .......... 85% 11,5M 1s
 24000K .......... .......... .......... .......... .......... 85% 11,5M 1s
 24050K .......... .......... .......... .......... .......... 86% 11,5M 1s
 24100K .......... .......... .......... .......... .......... 86% 9,01M 1s
 24150K .......... .......... .......... .......... .......... 86% 9,59M 1s
 24200K .......... .......... .......... .......... .......... 86% 11,5M 1s
 24250K .......... .......... .......... .......... .......... 86% 11,5M 1s
 24300K .......... .......... .......... .......... .......... 86% 11,3M 0s
 24350K .......... .......... .......... .......... .......... 87% 11,8M 0s
 24400K .......... .......... .......... .......... .......... 87% 11,7M 0s
 24450K .......... .......... .......... .......... .......... 87% 11,8M 0s
 24500K .......... .......... .......... .......... .......... 87% 9,01M 0s
 24550K .......... .......... .......... .......... .......... 87% 11,5M 0s
 24600K .......... .......... .......... .......... .......... 88% 11,5M 0s
 24650K .......... .......... .......... .......... .......... 88% 12,2M 0s
 24700K .......... .......... .......... .......... .......... 88% 3,85M 0s
 24750K .......... .......... .......... .......... .......... 88% 11,1M 0s
 24800K .......... .......... .......... .......... .......... 88% 10,8M 0s
 24850K .......... .......... .......... .......... .......... 88% 10,8M 0s
 24900K .......... .......... .......... .......... .......... 89% 8,54M 0s
 24950K .......... .......... .......... .......... .......... 89% 11,6M 0s
 25000K .......... .......... .......... .......... .......... 89% 10,8M 0s
 25050K .......... .......... .......... .......... .......... 89% 10,5M 0s
 25100K .......... .......... .......... .......... .......... 89% 10,7M 0s
 25150K .......... .......... .......... .......... .......... 89% 12,1M 0s
 25200K .......... .......... .......... .......... .......... 90% 11,7M 0s
 25250K .......... .......... .......... .......... .......... 90% 10,8M 0s
 25300K .......... .......... .......... .......... .......... 90% 9,02M 0s
 25350K .......... .......... .......... .......... .......... 90% 10,6M 0s
 25400K .......... .......... .......... .......... .......... 90% 11,3M 0s
 25450K .......... .......... .......... .......... .......... 91% 12,4M 0s
 25500K .......... .......... .......... .......... .......... 91%  421K 0s
 25550K .......... .......... .......... .......... .......... 91% 34,3M 0s
 25600K .......... .......... .......... .......... .......... 91% 72,9M 0s
 25650K .......... .......... .......... .......... .......... 91% 76,3M 0s
 25700K .......... .......... .......... .......... .......... 91% 65,5M 0s
 25750K .......... .......... .......... .......... .......... 92% 81,6M 0s
 25800K .......... .......... .......... .......... .......... 92% 79,9M 0s
 25850K .......... .......... .......... .......... .......... 92% 82,5M 0s
 25900K .......... .......... .......... .......... .......... 92% 82,4M 0s
 25950K .......... .......... .......... .......... .......... 92%  142M 0s
 26000K .......... .......... .......... .......... .......... 93%  127M 0s
 26050K .......... .......... .......... .......... .......... 93%  140M 0s
 26100K .......... .......... .......... .......... .......... 93%  113M 0s
 26150K .......... .......... .......... .......... .......... 93%  142M 0s
 26200K .......... .......... .......... .......... .......... 93%  135M 0s
 26250K .......... .......... .......... .......... .......... 93%  142M 0s
 26300K .......... .......... .......... .......... .......... 94%  123M 0s
 26350K .......... .......... .......... .......... .......... 94%  141M 0s
 26400K .......... .......... .......... .......... .......... 94%  135M 0s
 26450K .......... .......... .......... .......... .......... 94%  131M 0s
 26500K .......... .......... .......... .......... .......... 94%  113M 0s
 26550K .......... .......... .......... .......... .......... 94%  141M 0s
 26600K .......... .......... .......... .......... .......... 95%  134M 0s
 26650K .......... .......... .......... .......... .......... 95%  140M 0s
 26700K .......... .......... .......... .......... .......... 95%  130M 0s
 26750K .......... .......... .......... .......... .......... 95%  134M 0s
 26800K .......... .......... .......... .......... .......... 95% 32,5M 0s
 26850K .......... .......... .......... .......... .......... 96% 8,38M 0s
 26900K .......... .......... .......... .......... .......... 96% 6,12M 0s
 26950K .......... .......... .......... .......... .......... 96% 3,56M 0s
 27000K .......... .......... .......... .......... .......... 96% 7,68M 0s
 27050K .......... .......... .......... .......... .......... 96% 7,49M 0s
 27100K .......... .......... .......... .......... .......... 96% 7,91M 0s
 27150K .......... .......... .......... .......... .......... 97% 6,73M 0s
 27200K .......... .......... .......... .......... .......... 97% 8,58M 0s
 27250K .......... .......... .......... .......... .......... 97% 8,44M 0s
 27300K .......... .......... .......... .......... .......... 97% 6,28M 0s
 27350K .......... .......... .......... .......... .......... 97% 7,63M 0s
 27400K .......... .......... .......... .......... .......... 98% 7,80M 0s
 27450K .......... .......... .......... .......... .......... 98% 8,12M 0s
 27500K .......... .......... .......... .......... .......... 98% 7,68M 0s
 27550K .......... .......... .......... .......... .......... 98% 8,93M 0s
 27600K .......... .......... .......... .......... .......... 98% 7,92M 0s
 27650K .......... .......... .......... .......... .......... 98% 7,82M 0s
 27700K .......... .......... .......... .......... .......... 99% 6,36M 0s
 27750K .......... .......... .......... .......... .......... 99% 3,49M 0s
 27800K .......... .......... .......... .......... .......... 99% 8,61M 0s
 27850K .......... .......... .......... .......... .......... 99% 8,19M 0s
 27900K .......... .......... .......... .......... .......... 99% 7,27M 0s
 27950K .......... .......... .......... .......... .......... 99% 7,60M 0s
 28000K ...                                                   100% 31,6M=3,7s

2015-06-10 11:02:26 (7,38 MB/s) - ‘src/Trinotate-2.0.2.tar.gz’ saved [28675352/28675352]

