--2015-06-10 11:01:57--  https://github.com/trinityrnaseq/trinityrnaseq/archive/v2.0.6.tar.gz
Resolving github.com (github.com)... 192.30.252.129
Connecting to github.com (github.com)|192.30.252.129|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6 [following]
--2015-06-10 11:01:57--  https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6
Resolving codeload.github.com (codeload.github.com)... 192.30.252.144
Connecting to codeload.github.com (codeload.github.com)|192.30.252.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 158619106 (151M) [application/x-gzip]
Saving to: ‘src/trinityrnaseq-2.0.6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  220K 11m45s
 33650K .......... .......... .......... .......... .......... 21% 10,8M 20s
 33700K .......... .......... .......... .......... .......... 21% 10,9M 20s
 33750K .......... .......... .......... .......... .......... 21% 10,1M 20s
 33800K .......... .......... .......... .......... .......... 21% 11,6M 20s
 33850K .......... .......... .......... .......... .......... 21% 9,36M 20s
 33900K .......... .......... .......... .......... .......... 21% 10,2M 20s
 33950K .......... .......... .......... .......... .......... 21% 7,86M 20s
 34000K .......... .......... .......... .......... .......... 21% 12,7M 20s
 34050K .......... .......... .......... .......... .......... 22% 11,0M 20s
 34100K .......... .......... .......... .......... .......... 22% 3,12M 20s
 34150K .......... .......... .......... .......... .......... 22% 9,41M 20s
 34200K .......... .......... .......... .......... .......... 22% 9,49M 20s
 34250K .......... .......... .......... .......... .......... 22% 11,7M 20s
 34300K .......... .......... .......... .......... .......... 22% 1,94M 20s
 34350K .......... .......... .......... .......... .......... 22% 8,53M 20s
 34400K .......... .......... .......... .......... .......... 22% 10,8M 20s
 34450K .......... .......... .......... .......... .......... 22% 9,16M 20s
 34500K .......... .......... .......... .......... .......... 22% 8,29M 20s
 34550K .......... .......... .......... .......... .......... 22% 10,8M 19s
 34600K .......... .......... .......... .......... .......... 22% 10,9M 19s
 34650K .......... .......... .......... .......... .......... 22% 11,4M 19s
 34700K .......... .......... .......... .......... .......... 22% 8,45M 19s
 34750K .......... .......... .......... .......... .......... 22% 15,3M 19s
 34800K .......... .......... .......... .......... .......... 22% 10,9M 19s
 34850K .......... .......... .......... .......... .......... 22% 10,1M 19s
 34900K .......... .......... .......... .......... .......... 22% 11,0M 19s
 34950K .......... .......... .......... .......... .......... 22% 3,26M 19s
 35000K .......... .......... .......... .......... .......... 22% 9,01M 19s
 35050K .......... .......... .......... .......... .......... 22% 9,11M 19s
 35100K .......... .......... .......... .......... .......... 22% 10,3M 19s
 35150K .......... .......... .......... .......... .......... 22% 1,91M 19s
 35200K .......... .......... .......... .......... .......... 22% 10,1M 19s
 35250K .......... .......... .......... .......... .......... 22% 10,9M 19s
 35300K .......... .......... .......... .......... .......... 22% 10,3M 19s
 35350K .......... .......... .......... .......... .......... 22% 7,45M 19s
 35400K .......... .......... .......... .......... .......... 22% 10,8M 19s
 35450K .......... .......... .......... .......... .......... 22% 10,9M 19s
 35500K .......... .......... .......... .......... .......... 22% 9,24M 19s
 35550K .......... .......... .......... .......... .......... 22% 12,1M 19s
 35600K .......... .......... .......... .......... .......... 23% 11,4M 19s
 35650K .......... .......... .......... .......... .......... 23% 10,9M 19s
 35700K .......... .......... .......... .......... .......... 23% 10,9M 19s
 35750K .......... .......... .......... .......... .......... 23% 7,99M 19s
 35800K .......... .......... .......... .......... .......... 23% 16,5M 19s
 35850K .......... .......... .......... .......... .......... 23% 3,12M 19s
 35900K .......... .......... .......... .......... .......... 23% 8,72M 19s
 35950K .......... .......... .......... .......... .......... 23% 10,5M 19s
 36000K .......... .......... .......... .......... .......... 23% 2,87M 19s
 36050K .......... .......... .......... .......... .......... 23% 3,64M 19s
 36100K .......... .......... .......... .......... .......... 23% 10,8M 19s
 36150K .......... .......... .......... .......... .......... 23% 9,88M 19s
 36200K .......... .......... .......... .......... .......... 23% 8,42M 19s
 36250K .......... .......... .......... .......... .......... 23% 7,88M 19s
 36300K .......... .......... .......... .......... .......... 23% 14,9M 19s
 36350K .......... .......... .......... .......... .......... 23% 11,0M 19s
 36400K .......... .......... .......... .......... .......... 23% 10,9M 19s
 36450K .......... .......... .......... .......... .......... 23% 10,1M 19s
 36500K .......... .......... .......... .......... .......... 23% 10,6M 19s
 36550K .......... .......... .......... .......... .......... 23% 11,8M 19s
 36600K .......... .......... .......... .......... .......... 23% 10,3M 19s
 36650K .......... .......... .......... .......... .......... 23% 10,9M 19s
 36700K .......... .......... .......... .......... .......... 23% 2,99M 19s
 36750K .......... .......... .......... .......... .......... 23% 11,6M 19s
 36800K .......... .......... .......... .......... .......... 23% 9,35M 19s
 36850K .......... .......... .......... .......... .......... 23% 11,0M 19s
 36900K .......... .......... .......... .......... .......... 23% 1,91M 19s
 36950K .......... .......... .......... .......... .......... 23% 7,52M 19s
 37000K .......... .......... .......... .......... .......... 23% 15,2M 19s
 37050K .......... .......... .......... .......... .......... 23% 10,8M 19s
 37100K .......... .......... .......... .......... .......... 23% 7,54M 19s
 37150K .......... .......... .......... .......... .......... 24% 10,8M 19s
 37200K .......... .......... .......... .......... .......... 24% 9,61M 19s
 37250K .......... .......... .......... .......... .......... 24% 12,4M 19s
 37300K .......... .......... .......... .......... .......... 24% 10,4M 19s
 37350K .......... .......... .......... .......... .......... 24% 10,8M 19s
 37400K .......... .......... .......... .......... .......... 24% 10,9M 19s
 37450K .......... .......... .......... .......... .......... 24% 9,26M 19s
 37500K .......... .......... .......... .......... .......... 24% 13,0M 19s
 37550K .......... .......... .......... .......... .......... 24% 3,24M 19s
 37600K .......... .......... .......... .......... .......... 24% 9,73M 19s
 37650K .......... .......... .......... .......... .......... 24% 8,68M 19s
 37700K .......... .......... .......... .......... .......... 24% 10,7M 19s
 37750K .......... .......... .......... .......... .......... 24% 2,00M 19s
 37800K .......... .......... .......... .......... .......... 24% 8,46M 19s
 37850K .......... .......... .......... .......... .......... 24% 10,0M 19s
 37900K .......... .......... .......... .......... .......... 24% 10,6M 19s
 37950K .......... .......... .......... .......... .......... 24% 7,96M 19s
 38000K .......... .......... .......... .......... .......... 24% 9,21M 19s
 38050K .......... .......... .......... .......... .......... 24% 12,1M 19s
 38100K .......... .......... .......... .......... .......... 24% 11,0M 19s
 38150K .......... .......... .......... .......... .......... 24% 10,2M 19s
 38200K .......... .......... .......... .......... .......... 24% 10,3M 19s
 38250K .......... .......... .......... .......... .......... 24% 9,60M 19s
 38300K .......... .......... .......... .......... .......... 24% 13,3M 18s
 38350K .......... .......... .......... .......... .......... 24% 10,7M 18s
 38400K .......... .......... .......... .......... .......... 24% 3,23M 18s
 38450K .......... .......... .......... .......... .......... 24% 10,5M 18s
 38500K .......... .......... .......... .......... .......... 24% 6,90M 18s
 38550K .......... .......... .......... .......... .......... 24% 14,9M 18s
 38600K .......... .......... .......... .......... .......... 24% 2,83M 18s
 38650K .......... .......... .......... .......... .......... 24% 3,80M 18s
 38700K .......... .......... .......... .......... .......... 25% 9,75M 18s
 38750K .......... .......... .......... .......... .......... 25% 9,58M 18s
 38800K .......... .......... .......... .......... .......... 25% 8,87M 18s
 38850K .......... .......... .......... .......... .......... 25% 9,86M 18s
 38900K .......... .......... .......... .......... .......... 25% 10,3M 18s
 38950K .......... .......... .......... .......... .......... 25% 8,92M 18s
 39000K .......... .......... .......... .......... .......... 25% 14,0M 18s
 39050K .......... .......... .......... .......... .......... 25% 10,9M 18s
 39100K .......... .......... .......... .......... .......... 25% 10,7M 18s
 39150K .......... .......... .......... .......... .......... 25% 10,9M 18s
 39200K .......... .......... .......... .......... .......... 25% 10,0M 18s
 39250K .......... .......... .......... .......... .......... 25% 11,3M 18s
 39300K .......... .......... .......... .......... .......... 25% 3,25M 18s
 39350K .......... .......... .......... .......... .......... 25% 9,46M 18s
 39400K .......... .......... .......... .......... .......... 25% 8,76M 18s
 39450K .......... .......... .......... .......... .......... 25% 2,77M 18s
 39500K .......... .......... .......... .......... .......... 25% 3,97M 18s
 39550K .......... .......... .......... .......... .......... 25% 11,0M 18s
 39600K .......... .......... .......... .......... .......... 25% 9,95M 18s
 39650K .......... .......... .......... .......... .......... 25% 8,16M 18s
 39700K .......... .......... .......... .......... .......... 25% 7,61M 18s
 39750K .......... .......... .......... .......... .......... 25% 15,0M 18s
 39800K .......... .......... .......... .......... .......... 25% 11,1M 18s
 39850K .......... .......... .......... .......... .......... 25% 10,9M 18s
 39900K .......... .......... .......... .......... .......... 25% 10,2M 18s
 39950K .......... .......... .......... .......... .......... 25% 10,1M 18s
 40000K .......... .......... .......... .......... .......... 25% 12,5M 18s
 40050K .......... .......... .......... .......... .......... 25% 10,8M 18s
 40100K .......... .......... .......... .......... .......... 25% 10,2M 18s
 40150K .......... .......... .......... .......... .......... 25% 3,04M 18s
 40200K .......... .......... .......... .......... .......... 25% 12,5M 18s
 40250K .......... .......... .......... .......... .......... 26% 8,82M 18s
 40300K .......... .......... .......... .......... .......... 26% 10,8M 18s
 40350K .......... .......... .......... .......... .......... 26% 1,97M 18s
 40400K .......... .......... .......... .......... .......... 26% 8,64M 18s
 40450K .......... .......... .......... .......... .......... 26% 10,5M 18s
 40500K .......... .......... .......... .......... .......... 26% 10,9M 18s
 40550K .......... .......... .......... .......... .......... 26% 7,55M 18s
 40600K .......... .......... .......... .......... .......... 26% 9,51M 18s
 40650K .......... .......... .......... .......... .......... 26% 10,9M 18s
 40700K .......... .......... .......... .......... .......... 26% 10,8M 18s
 40750K .......... .......... .......... .......... .......... 26% 8,98M 18s
 40800K .......... .......... .......... .......... .......... 26% 12,2M 18s
 40850K .......... .......... .......... .......... .......... 26% 10,1M 18s
 40900K .......... .......... .......... .......... .......... 26% 11,5M 18s
 40950K .......... .......... .......... .......... .......... 26% 11,3M 18s
 41000K .......... .......... .......... .......... .......... 26% 3,40M 18s
 41050K .......... .......... .......... .......... .......... 26% 11,5M 18s
 41100K .......... .......... .......... .......... .......... 26% 8,34M 18s
 41150K .......... .......... .......... .......... .......... 26% 8,93M 18s
 41200K .......... .......... .......... .......... .......... 26% 2,93M 18s
 41250K .......... .......... .......... .......... .......... 26% 3,61M 18s
 41300K .......... .......... .......... .......... .......... 26% 11,5M 18s
 41350K .......... .......... .......... .......... .......... 26% 11,3M 18s
 41400K .......... .......... .......... .......... .......... 26% 8,23M 18s
 41450K .......... .......... .......... .......... .......... 26% 10,7M 18s
 41500K .......... .......... .......... .......... .......... 26% 10,9M 18s
 41550K .......... .......... .......... .......... .......... 26% 8,52M 18s
 41600K .......... .......... .......... .......... .......... 26% 11,0M 18s
 41650K .......... .......... .......... .......... .......... 26% 11,5M 18s
 41700K .......... .......... .......... .......... .......... 26% 11,3M 18s
 41750K .......... .......... .......... .......... .......... 26% 11,4M 18s
 41800K .......... .......... .......... .......... .......... 27% 10,8M 18s
 41850K .......... .......... .......... .......... .......... 27% 11,5M 18s
 41900K .......... .......... .......... .......... .......... 27% 3,41M 18s
 41950K .......... .......... .......... .......... .......... 27% 7,96M 18s
 42000K .......... .......... .......... .......... .......... 27% 7,04M 18s
 42050K .......... .......... .......... .......... .......... 27% 11,5M 18s
 42100K .......... .......... .......... .......... .......... 27% 2,19M 18s
 42150K .......... .......... .......... .......... .......... 27% 7,64M 18s
 42200K .......... .......... .......... .......... .......... 27% 12,5M 18s
 42250K .......... .......... .......... .......... .......... 27% 11,5M 18s
 42300K .......... .......... .......... .......... .......... 27% 8,40M 18s
 42350K .......... .......... .......... .......... .......... 27% 7,85M 18s
 42400K .......... .......... .......... .......... .......... 27% 10,1M 18s
 42450K .......... .......... .......... .......... .......... 27% 11,4M 18s
 42500K .......... .......... .......... .......... .......... 27% 12,4M 18s
 42550K .......... .......... .......... .......... .......... 27% 11,2M 18s
 42600K .......... .......... .......... .......... .......... 27% 11,5M 18s
 42650K .......... .......... .......... .......... .......... 27% 10,1M 17s
 42700K .......... .......... .......... .......... .......... 27% 11,6M 17s
 42750K .......... .......... .......... .......... .......... 27% 3,13M 17s
 42800K .......... .......... .......... .......... .......... 27% 11,5M 17s
 42850K .......... .......... .......... .......... .......... 27% 8,95M 17s
 42900K .......... .......... .......... .......... .......... 27% 8,44M 17s
 42950K .......... .......... .......... .......... .......... 27% 3,26M 17s
 43000K .......... .......... .......... .......... .......... 27% 3,70M 17s
 43050K .......... .......... .......... .......... .......... 27% 10,2M 17s
 43100K .......... .......... .......... .......... .......... 27% 11,6M 17s
 43150K .......... .......... .......... .......... .......... 27% 7,51M 17s
 43200K .......... .......... .......... .......... .......... 27% 9,30M 17s
 43250K .......... .......... .......... .......... .......... 27% 11,5M 17s
 43300K .......... .......... .......... .......... .......... 27% 9,96M 17s
 43350K .......... .......... .......... .......... .......... 28% 11,3M 17s
 43400K .......... .......... .......... .......... .......... 28% 11,5M 17s
 43450K .......... .......... .......... .......... .......... 28% 11,5M 17s
 43500K .......... .......... .......... .......... .......... 28% 11,5M 17s
 43550K .......... .......... .......... .......... .......... 28% 8,26M 17s
 43600K .......... .......... .......... .......... .......... 28% 11,5M 17s
 43650K .......... .......... .......... .......... .......... 28% 3,41M 17s
 43700K .......... .......... .......... .......... .......... 28% 8,90M 17s
 43750K .......... .......... .......... .......... .......... 28% 8,30M 17s
 43800K .......... .......... .......... .......... .......... 28% 10,8M 17s
 43850K .......... .......... .......... .......... .......... 28% 3,29M 17s
 43900K .......... .......... .......... .......... .......... 28% 3,64M 17s
 43950K .......... .......... .......... .......... .......... 28% 8,35M 17s
 44000K .......... .......... .......... .......... .......... 28% 11,5M 17s
 44050K .......... .......... .......... .......... .......... 28% 8,52M 17s
 44100K .......... .......... .......... .......... .......... 28% 10,6M 17s
 44150K .......... .......... .......... .......... .......... 28% 10,6M 17s
 44200K .......... .......... .......... .......... .......... 28% 10,8M 17s
 44250K .......... .......... .......... .......... .......... 28% 11,4M 17s
 44300K .......... .......... .......... .......... .......... 28% 10,9M 17s
 44350K .......... .......... .......... .......... .......... 28% 8,64M 17s
 44400K .......... .......... .......... .......... .......... 28% 11,5M 17s
 44450K .......... .......... .......... .......... .......... 28% 11,3M 17s
 44500K .......... .......... .......... .......... .......... 28% 3,62M 17s
 44550K .......... .......... .......... .......... .......... 28% 9,50M 17s
 44600K .......... .......... .......... .......... .......... 28% 9,44M 17s
 44650K .......... .......... .......... .......... .......... 28% 7,73M 17s
 44700K .......... .......... .......... .......... .......... 28% 10,8M 17s
 44750K .......... .......... .......... .......... .......... 28% 2,01M 17s
 44800K .......... .......... .......... .......... .......... 28% 9,08M 17s
 44850K .......... .......... .......... .......... .......... 28% 12,4M 17s
 44900K .......... .......... .......... .......... .......... 29% 10,9M 17s
 44950K .......... .......... .......... .......... .......... 29% 8,02M 17s
 45000K .......... .......... .......... .......... .......... 29% 11,6M 17s
 45050K .......... .......... .......... .......... .......... 29% 10,8M 17s
 45100K .......... .......... .......... .......... .......... 29% 9,89M 17s
 45150K .......... .......... .......... .......... .......... 29% 8,61M 17s
 45200K .......... .......... .......... .......... .......... 29% 11,5M 17s
 45250K .......... .......... .......... .......... .......... 29% 12,2M 17s
 45300K .......... .......... .......... .......... .......... 29% 11,5M 17s
 45350K .......... .......... .......... .......... .......... 29% 10,5M 17s
 45400K .......... .......... .......... .......... .......... 29% 3,50M 17s
 45450K .......... .......... .......... .......... .......... 29% 10,8M 17s
 45500K .......... .......... .......... .......... .......... 29% 9,47M 17s
 45550K .......... .......... .......... .......... .......... 29% 6,19M 17s
 45600K .......... .......... .......... .......... .......... 29% 3,37M 17s
 45650K .......... .......... .......... .......... .......... 29% 3,69M 17s
 45700K .......... .......... .......... .......... .......... 29% 10,2M 17s
 45750K .......... .......... .......... .......... .......... 29% 11,4M 17s
 45800K .......... .......... .......... .......... .......... 29% 10,9M 17s
 45850K .......... .......... .......... .......... .......... 29% 8,12M 17s
 45900K .......... .......... .......... .......... .......... 29% 11,5M 17s
 45950K .......... .......... .......... .......... .......... 29% 8,19M 17s
 46000K .......... .......... .......... .......... .......... 29% 10,3M 17s
 46050K .......... .......... .......... .......... .......... 29% 11,4M 17s
 46100K .......... .......... .......... .......... .......... 29% 12,2M 17s
 46150K .......... .......... .......... .......... .......... 29% 11,3M 17s
 46200K .......... .......... .......... .......... .......... 29% 10,5M 17s
 46250K .......... .......... .......... .......... .......... 29% 11,9M 17s
 46300K .......... .......... .......... .......... .......... 29% 3,38M 17s
 46350K .......... .......... .......... .......... .......... 29% 8,13M 17s
 46400K .......... .......... .......... .......... .......... 29% 7,99M 17s
 46450K .......... .......... .......... .......... .......... 30% 10,1M 17s
 46500K .......... .......... .......... .......... .......... 30% 2,31M 17s
 46550K .......... .......... .......... .......... .......... 30% 6,76M 17s
 46600K .......... .......... .......... .......... .......... 30% 10,9M 17s
 46650K .......... .......... .......... .......... .......... 30% 11,6M 17s
 46700K .......... .......... .......... .......... .......... 30% 8,39M 17s
 46750K .......... .......... .......... .......... .......... 30% 7,97M 17s
 46800K .......... .......... .......... .......... .......... 30% 11,3M 17s
 46850K .......... .......... .......... .......... .......... 30% 11,0M 17s
 46900K .......... .......... .......... .......... .......... 30% 10,6M 17s
 46950K .......... .......... .......... .......... .......... 30% 11,3M 17s
 47000K .......... .......... .......... .......... .......... 30% 10,8M 17s
 47050K .......... .......... .......... .......... .......... 30% 11,5M 17s
 47100K .......... .......... .......... .......... .......... 30% 11,5M 17s
 47150K .......... .......... .......... .......... .......... 30% 3,31M 17s
 47200K .......... .......... .......... .......... .......... 30% 9,38M 17s
 47250K .......... .......... .......... .......... .......... 30% 10,1M 17s
 47300K .......... .......... .......... .......... .......... 30% 7,79M 16s
 47350K .......... .......... .......... .......... .......... 30% 9,89M 16s
 47400K .......... .......... .......... .......... .......... 30% 2,20M 17s
 47450K .......... .......... .......... .......... .......... 30% 8,36M 16s
 47500K .......... .......... .......... .......... .......... 30% 10,6M 16s
 47550K .......... .......... .......... .......... .......... 30% 9,04M 16s
 47600K .......... .......... .......... .......... .......... 30% 8,32M 16s
 47650K .......... .......... .......... .......... .......... 30% 10,7M 16s
 47700K .......... .......... .......... .......... .......... 30% 10,8M 16s
 47750K .......... .......... .......... .......... .......... 30% 8,85M 16s
 47800K .......... .......... .......... .......... .......... 30% 11,6M 16s
 47850K .......... .......... .......... .......... .......... 30% 11,5M 16s
 47900K .......... .......... .......... .......... .......... 30% 12,2M 16s
 47950K .......... .......... .......... .......... .......... 30% 8,66M 16s
 48000K .......... .......... .......... .......... .......... 31% 11,5M 16s
 48050K .......... .......... .......... .......... .......... 31% 3,61M 16s
 48100K .......... .......... .......... .......... .......... 31% 10,2M 16s
 48150K .......... .......... .......... .......... .......... 31% 11,0M 16s
 48200K .......... .......... .......... .......... .......... 31% 7,74M 16s
 48250K .......... .......... .......... .......... .......... 31% 3,38M 16s
 48300K .......... .......... .......... .......... .......... 31% 3,45M 16s
 48350K .......... .......... .......... .......... .......... 31% 6,38M 16s
 48400K .......... .......... .......... .......... .......... 31% 14,8M 16s
 48450K .......... .......... .......... .......... .......... 31% 10,5M 16s
 48500K .......... .......... .......... .......... .......... 31% 10,3M 16s
 48550K .......... .......... .......... .......... .......... 31% 10,5M 16s
 48600K .......... .......... .......... .......... .......... 31% 8,60M 16s
 48650K .......... .......... .......... .......... .......... 31% 10,0M 16s
 48700K .......... .......... .......... .......... .......... 31% 10,9M 16s
 48750K .......... .......... .......... .......... .......... 31% 10,9M 16s
 48800K .......... .......... .......... .......... .......... 31% 10,8M 16s
 48850K .......... .......... .......... .......... .......... 31% 9,14M 16s
 48900K .......... .......... .......... .......... .......... 31% 13,4M 16s
 48950K .......... .......... .......... .......... .......... 31% 3,50M 16s
 49000K .......... .......... .......... .......... .......... 31% 8,50M 16s
 49050K .......... .......... .......... .......... .......... 31% 9,14M 16s
 49100K .......... .......... .......... .......... .......... 31% 8,44M 16s
 49150K .......... .......... .......... .......... .......... 31% 2,19M 16s
 49200K .......... .......... .......... .......... .......... 31% 7,85M 16s
 49250K .......... .......... .......... .......... .......... 31% 8,28M 16s
 49300K .......... .......... .......... .......... .......... 31% 9,16M 16s
 49350K .......... .......... .......... .......... .......... 31% 13,2M 16s
 49400K .......... .......... .......... .......... .......... 31% 9,59M 16s
 49450K .......... .......... .......... .......... .......... 31% 10,4M 16s
 49500K .......... .......... .......... .......... .......... 31% 8,27M 16s
 49550K .......... .......... .......... .......... .......... 32% 8,06M 16s
 49600K .......... .......... .......... .......... .......... 32% 12,8M 16s
 49650K .......... .......... .......... .......... .......... 32% 10,9M 16s
 49700K .......... .......... .......... .......... .......... 32% 10,9M 16s
 49750K .......... .......... .......... .......... .......... 32% 10,9M 16s
 49800K .......... .......... .......... .......... .......... 32% 3,63M 16s
 49850K .......... .......... .......... .......... .......... 32% 12,0M 16s
 49900K .......... .......... .......... .......... .......... 32% 7,72M 16s
 49950K .......... .......... .......... .......... .......... 32% 9,59M 16s
 50000K .......... .......... .......... .......... .......... 32% 2,29M 16s
 50050K .......... .......... .......... .......... .......... 32% 5,59M 16s
 50100K .......... .......... .......... .......... .......... 32% 9,29M 16s
 50150K .......... .......... .......... .......... .......... 32% 10,2M 16s
 50200K .......... .......... .......... .......... .......... 32% 10,6M 16s
 50250K .......... .......... .......... .......... .......... 32% 10,7M 16s
 50300K .......... .......... .......... .......... .......... 32% 9,92M 16s
 50350K .......... .......... .......... .......... .......... 32% 10,4M 16s
 50400K .......... .......... .......... .......... .......... 32% 8,45M 16s
 50450K .......... .......... .......... .......... .......... 32% 10,7M 16s
 50500K .......... .......... .......... .......... .......... 32% 8,02M 16s
 50550K .......... .......... .......... .......... .......... 32% 13,2M 16s
 50600K .......... .......... .......... .......... .......... 32% 10,9M 16s
 50650K .......... .......... .......... .......... .......... 32% 4,39M 16s
 50700K .......... .......... .......... .......... .......... 32% 7,84M 16s
 50750K .......... .......... .......... .......... .......... 32% 8,61M 16s
 50800K .......... .......... .......... .......... .......... 32% 8,43M 16s
 50850K .......... .......... .......... .......... .......... 32% 3,35M 16s
 50900K .......... .......... .......... .......... .......... 32% 3,57M 16s
 50950K .......... .......... .......... .......... .......... 32% 7,82M 16s
 51000K .......... .......... .......... .......... .......... 32% 7,94M 16s
 51050K .......... .......... .......... .......... .......... 32% 12,9M 16s
 51100K .......... .......... .......... .......... .......... 33% 10,3M 16s
 51150K .......... .......... .......... .......... .......... 33% 10,7M 16s
 51200K .......... .......... .......... .......... .......... 33% 9,79M 16s
 51250K .......... .......... .......... .......... .......... 33% 7,12M 16s
 51300K .......... .......... .......... .......... .......... 33% 12,8M 16s
 51350K .......... .......... .......... .......... .......... 33% 9,62M 16s
 51400K .......... .......... .......... .......... .......... 33% 10,2M 16s
 51450K .......... .......... .......... .......... .......... 33% 11,4M 16s
 51500K .......... .......... .......... .......... .......... 33% 4,27M 16s
 51550K .......... .......... .......... .......... .......... 33% 8,41M 16s
 51600K .......... .......... .......... .......... .......... 33% 8,51M 16s
 51650K .......... .......... .......... .......... .......... 33% 9,39M 16s
 51700K .......... .......... .......... .......... .......... 33% 9,53M 16s
 51750K .......... .......... .......... .......... .......... 33% 2,03M 16s
 51800K .......... .......... .......... .......... .......... 33% 9,64M 16s
 51850K .......... .......... .......... .......... .......... 33% 7,39M 16s
 51900K .......... .......... .......... .......... .......... 33% 11,0M 16s
 51950K .......... .......... .......... .......... .......... 33% 10,9M 16s
 52000K .......... .......... .......... .......... .......... 33% 10,7M 16s
 52050K .......... .......... .......... .......... .......... 33% 10,4M 16s
 52100K .......... .......... .......... .......... .......... 33% 9,23M 16s
 52150K .......... .......... .......... .......... .......... 33% 8,47M 16s
 52200K .......... .......... .......... .......... .......... 33% 8,42M 16s
 52250K .......... .......... .......... .......... .......... 33% 12,3M 16s
 52300K .......... .......... .......... .......... .......... 33% 11,3M 15s
 52350K .......... .......... .......... .......... .......... 33% 10,8M 15s
 52400K .......... .......... .......... .......... .......... 33% 4,08M 15s
 52450K .......... .......... .......... .......... .......... 33% 6,66M 15s
 52500K .......... .......... .......... .......... .......... 33% 14,2M 15s
 52550K .......... .......... .......... .......... .......... 33% 8,83M 15s
 52600K .......... .......... .......... .......... .......... 33% 3,09M 15s
 52650K .......... .......... .......... .......... .......... 34% 3,69M 15s
 52700K .......... .......... .......... .......... .......... 34% 6,99M 15s
 52750K .......... .......... .......... .......... .......... 34% 10,4M 15s
 52800K .......... .......... .......... .......... .......... 34% 10,9M 15s
 52850K .......... .......... .......... .......... .......... 34% 10,9M 15s
 52900K .......... .......... .......... .......... .......... 34% 10,7M 15s
 52950K .......... .......... .......... .......... .......... 34% 8,47M 15s
 53000K .......... .......... .......... .......... .......... 34% 10,9M 15s
 53050K .......... .......... .......... .......... .......... 34% 9,26M 15s
 53100K .......... .......... .......... .......... .......... 34% 9,49M 15s
 53150K .......... .......... .......... .......... .......... 34% 10,8M 15s
 53200K .......... .......... .......... .......... .......... 34% 10,4M 15s
 53250K .......... .......... .......... .......... .......... 34% 4,50M 15s
 53300K .......... .......... .......... .......... .......... 34% 7,58M 15s
 53350K .......... .......... .......... .......... .......... 34% 8,63M 15s
 53400K .......... .......... .......... .......... .......... 34% 9,54M 15s
 53450K .......... .......... .......... .......... .......... 34% 3,51M 15s
 53500K .......... .......... .......... .......... .......... 34% 3,34M 15s
 53550K .......... .......... .......... .......... .......... 34% 7,83M 15s
 53600K .......... .......... .......... .......... .......... 34% 7,07M 15s
 53650K .......... .......... .......... .......... .......... 34% 13,4M 15s
 53700K .......... .......... .......... .......... .......... 34% 10,4M 15s
 53750K .......... .......... .......... .......... .......... 34% 11,4M 15s
 53800K .......... .......... .......... .......... .......... 34% 9,63M 15s
 53850K .......... .......... .......... .......... .......... 34% 7,62M 15s
 53900K .......... .......... .......... .......... .......... 34% 12,0M 15s
 53950K .......... .......... .......... .......... .......... 34% 10,2M 15s
 54000K .......... .......... .......... .......... .......... 34% 9,94M 15s
 54050K .......... .......... .......... .......... .......... 34% 10,4M 15s
 54100K .......... .......... .......... .......... .......... 34% 9,99M 15s
 54150K .......... .......... .......... .......... .......... 34% 4,16M 15s
 54200K .......... .......... .......... .......... .......... 35% 8,88M 15s
 54250K .......... .......... .......... .......... .......... 35% 9,15M 15s
 54300K .......... .......... .......... .......... .......... 35% 7,24M 15s
 54350K .......... .......... .......... .......... .......... 35% 2,31M 15s
 54400K .......... .......... .......... .......... .......... 35% 7,34M 15s
 54450K .......... .......... .......... .......... .......... 35% 7,71M 15s
 54500K .......... .......... .......... .......... .......... 35% 9,64M 15s
 54550K .......... .......... .......... .......... .......... 35% 10,3M 15s
 54600K .......... .......... .......... .......... .......... 35% 11,3M 15s
 54650K .......... .......... .......... .......... .......... 35% 10,3M 15s
 54700K .......... .......... .......... .......... .......... 35% 10,2M 15s
 54750K .......... .......... .......... .......... .......... 35% 8,56M 15s
 54800K .......... .......... .......... .......... .......... 35% 8,99M 15s
 54850K .......... .......... .......... .......... .......... 35% 11,2M 15s
 54900K .......... .......... .......... .......... .......... 35% 10,3M 15s
 54950K .......... .......... .......... .......... .......... 35% 10,8M 15s
 55000K .......... .......... .......... .......... .......... 35% 4,43M 15s
 55050K .......... .......... .......... .......... .......... 35% 6,63M 15s
 55100K .......... .......... .......... .......... .......... 35% 11,6M 15s
 55150K .......... .......... .......... .......... .......... 35% 8,91M 15s
 55200K .......... .......... .......... .......... .......... 35% 3,27M 15s
 55250K .......... .......... .......... .......... .......... 35% 3,48M 15s
 55300K .......... .......... .......... .......... .......... 35% 7,39M 15s
 55350K .......... .......... .......... .......... .......... 35% 9,47M 15s
 55400K .......... .......... .......... .......... .......... 35% 10,6M 15s
 55450K .......... .......... .......... .......... .......... 35% 10,4M 15s
 55500K .......... .......... .......... .......... .......... 35% 8,39M 15s
